~/workspaces/me/services/better-projects-faster/talks/bpf-talks-openj9-memory % time docker-compose -f docker-compose-benchmark-openj9-8.yml up                           16:51:59
WARNING: Found orphan containers (benchmark-openj9-11) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting benchmark-openj9-8 ... done
Attaching to benchmark-openj9-8
benchmark-openj9-8    |
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | ====== akka-uct (actors), iteration 0 completed (45436.353 ms) ======
benchmark-openj9-8    | ====== akka-uct (actors), iteration 1 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | ====== akka-uct (actors), iteration 1 completed (39591.227 ms) ======
benchmark-openj9-8    | ====== akka-uct (actors), iteration 2 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== akka-uct (actors), iteration 2 completed (38628.772 ms) ======
benchmark-openj9-8    | ====== akka-uct (actors), iteration 3 started ======
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== akka-uct (actors), iteration 3 completed (37118.46 ms) ======
benchmark-openj9-8    | ====== akka-uct (actors), final iteration started ======
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | final size= 199991
benchmark-openj9-8    | final height= 9
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== akka-uct (actors), final iteration completed (37682.552 ms) ======
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 0 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 0 completed (8613.844 ms) ======
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 1 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 1 completed (7552.379 ms) ======
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 2 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 2 completed (7353.344 ms) ======
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 3 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), iteration 3 completed (7411.376 ms) ======
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), final iteration started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== fj-kmeans (jdk-concurrent), final iteration completed (7310.26 ms) ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 0 started ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 0 completed (7057.507 ms) ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 1 started ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 1 completed (5993.884 ms) ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 2 started ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 2 completed (5961.644 ms) ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 3 started ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), iteration 3 completed (5946.652 ms) ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), final iteration started ======
benchmark-openj9-8    | ====== mnemonics (jdk-streams), final iteration completed (5834.509 ms) ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 0 started ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 0 completed (7878.591 ms) ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 1 started ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 1 completed (5098.842 ms) ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 2 started ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 2 completed (5203.463 ms) ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 3 started ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), iteration 3 completed (5135.723 ms) ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), final iteration started ======
benchmark-openj9-8    | ====== scala-doku (scala-sat), final iteration completed (5144.312 ms) ======
benchmark-openj9-8    | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
benchmark-openj9-8    | SLF4J: Defaulting to no-operation (NOP) logger implementation
benchmark-openj9-8    | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
benchmark-openj9-8    | Master port: 42861
benchmark-openj9-8    | Cache ports: 35887, 32897
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 0 started ======
benchmark-openj9-8    | Resetting master, feed map size: 5000
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 0 completed (14776.118 ms) ======
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 1 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | Resetting master, feed map size: 5000
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 1 completed (4306.179 ms) ======
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 2 started ======
benchmark-openj9-8    | Resetting master, feed map size: 5000
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 2 completed (4085.179 ms) ======
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 3 started ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    | Resetting master, feed map size: 5000
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), iteration 3 completed (3972.219 ms) ======
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), final iteration started ======WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    |
benchmark-openj9-8    | Resetting master, feed map size: 5000
benchmark-openj9-8    | ====== finagle-chirper (twitter-finagle), final iteration completed (3788.437 ms) ======
benchmark-openj9-8    | WARNING: This benchmark provides no result that can be validated.
benchmark-openj9-8    |          There is no way to check that no silent failure occurred.
benchmark-openj9-8    |
benchmark-openj9-8    |  Done.
benchmark-openj9-8    |
benchmark-openj9-8 exited with code 0
docker-compose -f docker-compose-benchmark-openj9-8.yml up  0.73s user 0.12s system 0% cpu 7:50.92 total
~/workspaces/me/services/better-projects-faster/talks/bpf-talks-openj9-memory %
